date;county;state;fips;cases;deaths;daily_cases;daily_deaths;day_of_week;is_weekend;is_holiday;retail_recreation;grocery_pharmacy;parks;transit;workplaces;residential
30/09/2021;burke;north carolina;37023;14805.0;200.0;81.0;1.0;3.0;0.0;0.0;5.0;2.0;;;-14.0;3.0
3/12/2021;bolivar;mississippi;28011;6468.0;151.0;0.0;0.0;4.0;0.0;0.0;-2.0;;;;-17.0;2.0
28/05/2021;benton;tennessee;47005;1679.0;41.0;0.0;0.0;4.0;0.0;0.0;16.0;;;-11.0;-19.0;
10/08/2021;waupaca;wisconsin;55135;6263.0;167.0;20.0;0.0;1.0;0.0;0.0;18.0;15.0;;;-17.0;4.0
2/09/2021;rockdale;georgia;13247;9851.0;193.0;35.0;0.0;3.0;0.0;0.0;0.0;4.0;;;-27.0;5.0
19/01/2021;kittitas;washington;53037;1976.0;30.0;23.0;0.0;1.0;0.0;0.0;-29.0;-2.0;15.0;13.0;-38.0;10.0
26/03/2021;elmore;idaho;16039;1741.0;13.0;6.0;0.0;4.0;0.0;0.0;-1.0;;;29.0;-21.0;7.0
3/05/2021;sumner;kansas;20191;2163.0;51.0;5.0;0.0;0.0;0.0;0.0;;;;;-12.0;2.0
28/04/2021;pine;minnesota;27115;3190.0;21.0;7.0;0.0;2.0;0.0;0.0;17.0;-4.0;;;-14.0;2.0
12/10/2021;hawkins;tennessee;47073;9985.0;163.0;20.0;0.0;1.0;0.0;0.0;20.0;10.0;;;-24.0;6.0
4/06/2021;russell;virginia;51167;2295.0;39.0;0.0;0.0;4.0;0.0;0.0;;25.0;;;-10.0;1.0
8/06/2021;hidalgo;new mexico;35023;364.0;9.0;0.0;0.0;1.0;0.0;0.0;;;;-3.0;;
9/05/2021;hamilton;tennessee;47065;44538.0;494.0;37.0;0.0;6.0;1.0;0.0;4.0;11.0;30.0;-52.0;-19.0;-1.0
22/12/2021;rock;minnesota;27133;1831.0;32.0;4.0;0.0;2.0;0.0;0.0;;;;;-21.0;
10/09/2021;baltimore;maryland;24005;71032.0;1738.0;155.0;5.0;4.0;0.0;0.0;-15.0;-10.0;11.0;-32.0;-28.0;6.0
28/06/2021;peach;georgia;13225;2723.0;70.0;1.0;0.0;0.0;0.0;0.0;29.0;;;48.0;-25.0;1.0
26/11/2021;eastland;texas;48133;2205.0;82.0;0.0;0.0;4.0;0.0;1.0;;;;-4.0;-56.0;
12/01/2021;taylor;wisconsin;55119;1857.0;19.0;7.0;0.0;1.0;0.0;0.0;;;;;-13.0;8.0
16/02/2021;washington;maryland;24043;12103.0;245.0;14.0;2.0;1.0;0.0;0.0;-14.0;7.0;-17.0;;-21.0;10.0
1/07/2021;polk;texas;48373;3417.0;120.0;0.0;0.0;3.0;0.0;0.0;34.0;28.0;;33.0;-15.0;3.0
5/10/2021;oregon;missouri;29149;1307.0;10.0;1.0;0.0;1.0;0.0;0.0;;;;;-15.0;
10/11/2021;montgomery;arkansas;5097;1141.0;46.0;1.0;0.0;2.0;0.0;0.0;;;;;-1.0;
27/12/2021;carroll;maryland;24013;13011.0;297.0;0.0;0.0;0.0;0.0;0.0;-7.0;-14.0;-40.0;-57.0;-54.0;18.0
20/12/2021;chattooga;georgia;13055;4802.0;108.0;19.0;0.0;0.0;0.0;0.0;;22.0;;;-9.0;4.0
2/06/2021;yadkin;north carolina;37197;4109.0;51.0;2.0;0.0;2.0;0.0;0.0;;8.0;;;-22.0;5.0
29/05/2021;lee;mississippi;28081;10017.0;175.0;0.0;0.0;5.0;1.0;0.0;-11.0;17.0;;21.0;-25.0;1.0
21/05/2021;burleigh;north dakota;38015;15835.0;192.0;8.0;0.0;4.0;0.0;0.0;8.0;5.0;;12.0;-15.0;2.0
1/03/2021;richland;wisconsin;55103;1322.0;14.0;1.0;0.0;0.0;0.0;0.0;;;;;-18.0;
19/05/2021;la salle;texas;48283;1051.0;28.0;1.0;0.0;2.0;0.0;0.0;;;;-11.0;;
15/12/2021;meade;kentucky;21163;3742.0;47.0;19.0;0.0;2.0;0.0;0.0;;;;;-14.0;1.0
17/09/2021;harlan;kentucky;21095;4410.0;101.0;50.0;0.0;4.0;0.0;0.0;;;;;3.0;
26/11/2021;ransom;north dakota;38073;979.0;21.0;3.0;0.0;4.0;0.0;0.0;;;;;-58.0;
24/03/2021;grayson;virginia;51077;1192.0;31.0;4.0;0.0;2.0;0.0;0.0;;;;;-8.0;
22/10/2021;garfield;oklahoma;40047;10077.0;199.0;0.0;0.0;4.0;0.0;0.0;-4.0;12.0;-20.0;-5.0;-11.0;0.0
24/12/2021;anoka;minnesota;27003;70003.0;657.0;0.0;0.0;4.0;0.0;1.0;-20.0;17.0;11.0;;-75.0;19.0
13/03/2021;bates;missouri;29013;1291.0;24.0;0.0;0.0;5.0;1.0;0.0;;;;;-15.0;
30/10/2021;marlboro;south carolina;45069;4819.0;82.0;0.0;0.0;5.0;1.0;0.0;;;;;-16.0;
19/02/2021;clinton;kentucky;21053;1374.0;27.0;3.0;0.0;4.0;0.0;0.0;;;;;-37.0;
14/08/2021;pickens;georgia;13227;3961.0;81.0;0.0;0.0;5.0;1.0;0.0;19.0;3.0;;;9.0;
21/06/2021;mahaska;iowa;19123;2326.0;52.0;0.0;1.0;0.0;0.0;0.0;13.0;;;;-28.0;3.0
9/08/2021;citrus;florida;12017;13568.0;463.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;-28.0;;-12.0;4.0
14/03/2021;gloucester;virginia;51073;1958.0;46.0;3.0;0.0;6.0;1.0;0.0;-1.0;;;;-7.0;
16/10/2021;wright;iowa;19197;2410.0;45.0;0.0;0.0;5.0;1.0;0.0;;;;;-16.0;
7/07/2021;park;montana;30067;1464.0;20.0;1.0;0.0;2.0;0.0;0.0;;;;;-9.0;
28/01/2021;franklin;georgia;13119;2321.0;33.0;16.0;0.0;3.0;0.0;0.0;-4.0;;-28.0;-10.0;-18.0;6.0
29/01/2021;monroe;michigan;26115;9135.0;181.0;38.0;0.0;4.0;0.0;0.0;-34.0;-13.0;6.0;28.0;-25.0;10.0
7/09/2021;coconino;arizona;4005;20199.0;342.0;27.0;1.0;1.0;0.0;0.0;17.0;27.0;93.0;-18.0;-13.0;4.0
9/08/2021;hidalgo;new mexico;35023;467.0;9.0;5.0;0.0;0.0;0.0;0.0;;;;2.0;;
4/03/2021;crawford;michigan;26039;603.0;5.0;5.0;0.0;3.0;0.0;0.0;;5.0;;;-13.0;
1/09/2021;roberts;south dakota;46109;1438.0;43.0;1.0;0.0;2.0;0.0;0.0;;;;;-18.0;
26/06/2021;racine;wisconsin;55101;25332.0;396.0;0.0;0.0;5.0;1.0;0.0;-3.0;11.0;141.0;14.0;-4.0;-1.0
22/04/2021;archer;texas;48009;795.0;12.0;0.0;0.0;3.0;0.0;0.0;;;;;-14.0;
5/06/2021;thurston;washington;53067;10501.0;108.0;25.0;0.0;5.0;1.0;0.0;-6.0;2.0;55.0;-15.0;-11.0;2.0
28/07/2021;greenwood;kansas;20073;615.0;11.0;13.0;0.0;2.0;0.0;0.0;;;;;-17.0;
4/05/2021;hopewell;virginia;51670;2564.0;71.0;3.0;0.0;1.0;0.0;0.0;-3.0;3.0;;;-20.0;3.0
30/05/2021;hancock;west virginia;54029;2835.0;89.0;0.0;0.0;6.0;1.0;0.0;;;;;-20.0;
9/08/2021;erath;texas;48143;4590.0;71.0;0.0;0.0;0.0;0.0;0.0;-6.0;-4.0;;;-35.0;6.0
9/04/2021;greenlee;arizona;4011;567.0;10.0;0.0;0.0;4.0;0.0;0.0;;;;;-22.0;
31/07/2021;prentiss;mississippi;28117;2988.0;63.0;0.0;0.0;5.0;1.0;0.0;;;;;-20.0;
19/02/2021;laclede;missouri;29105;2907.0;64.0;2.0;0.0;4.0;0.0;0.0;-9.0;-3.0;;;0.0;7.0
11/09/2021;carter;oklahoma;40019;7976.0;138.0;0.0;0.0;5.0;1.0;0.0;-3.0;21.0;;45.0;-16.0;0.0
20/10/2021;rock island;illinois;17161;18854.0;404.0;39.0;1.0;2.0;0.0;0.0;-3.0;21.0;-59.0;-20.0;-13.0;3.0
23/02/2021;williamsburg;virginia;51830;514.0;9.0;7.0;0.0;1.0;0.0;0.0;-14.0;5.0;;;-35.0;
14/01/2021;grand isle;vermont;50013;75.0;0.0;2.0;0.0;3.0;0.0;0.0;;;;;-26.0;
27/05/2021;nassau;florida;12089;8601.0;126.0;14.0;0.0;3.0;0.0;0.0;9.0;19.0;14.0;29.0;-17.0;4.0
6/10/2021;sedgwick;kansas;20173;77798.0;944.0;517.0;8.0;2.0;0.0;0.0;-1.0;0.0;62.0;6.0;-15.0;2.0
17/01/2021;st. lawrence;new york;36089;3496.0;56.0;59.0;0.0;6.0;1.0;0.0;-29.0;-16.0;;;-14.0;5.0
29/04/2021;blount;alabama;1009;6607.0;135.0;12.0;1.0;3.0;0.0;0.0;19.0;7.0;;;-19.0;3.0
